PAULA BELMONTE,Partido/UF: PPS/DF - Gabinete: 440 - Anexo IV - Fone: 3215-5440 - Fax: 3215-2440
BIA KICIS,Partido/UF: PSL/DF - Gabinete: 309 - Anexo IV - Fone: 3215-5309 - Fax: 3215-2309
FLÁVIA ARRUDA,Partido/UF: PR/DF - Gabinete: 646 - Anexo IV - Fone: 3215-5646 - Fax: 3215-2646
DRA. SORAYA MANATO,Partido/UF: PSL/ES - Gabinete: 313 - Anexo IV - Fone: 3215-5313 - Fax: 3215-2313
EVAIR VIEIRA DE MELO,Partido/UF: PP/ES - Gabinete: 443 - Anexo IV - Fone: 3215-5443 - Fax: 3215-2443
LAURIETE,Partido/UF: PR/ES - Gabinete: 223 - Anexo IV - Fone: 3215-5223 - Fax: 3215-2223
DA VITORIA,Partido/UF: PPS/ES - Gabinete: 579 - Anexo III - Fone: 3215-5579 - Fax: 3215-2579
HELDER SALOMÃO,Partido/UF: PT/ES - Gabinete: 573 - Anexo III - Fone: 3215-5573 - Fax: 3215-2573
NORMA AYUB,Partido/UF: DEM/ES - Gabinete: 732 - Anexo IV - Fone: 3215-5732 - Fax: 3215-2732
FELIPE RIGONI,Partido/UF: PSB/ES - Gabinete: 846 - Anexo IV - Fone: 3215-5846 - Fax: 3215-2846
SERGIO VIDIGAL,Partido/UF: PDT/ES - Gabinete: 812 - Anexo IV - Fone: 3215-5812 - Fax: 3215-2812
AMARO NETO,Partido/UF: PRB/ES - Gabinete: 515 - Anexo IV - Fone: 3215-5515 - Fax: 3215-2515
CÉLIO SILVEIRA,Partido/UF: PSDB/GO - Gabinete: 511 - Anexo IV - Fone: 3215-5511 - Fax: 3215-2511
RUBENS OTONI,Partido/UF: PT/GO - Gabinete: 501 - Anexo IV - Fone: 3215-5501 - Fax: 3215-2501
MAGDA MOFATTO,Partido/UF: PR/GO - Gabinete: 934 - Anexo IV - Fone: 3215-5934 - Fax: 3215-2934
MAJOR VITOR HUGO,Partido/UF: PSL/GO - Gabinete: 803 - Anexo IV - Fone: 3215-5803 - Fax: 3215-2803
LUCAS VERGILIO,Partido/UF: SOLIDARIEDADE/GO - Gabinete: 816 - Anexo IV - Fone: 3215-5816 - Fax: 3215-2816
JOSÉ NELTO,Partido/UF: PODE/GO - Gabinete: 703 - Anexo IV - Fone: 3215-5703 - Fax: 3215-2703
FLÁVIA MORAIS,Partido/UF: PDT/GO - Gabinete: 738 - Anexo IV - Fone: 3215-5738 - Fax: 3215-2738
JOSE MARIO SCHREINER,Partido/UF: DEM/GO - Gabinete: 567 - Anexo III - Fone: 3215-5567 - Fax: 3215-2567
GLAUSTIN FOKUS,Partido/UF: PSC/GO - Gabinete: 473 - Anexo III - Fone: 3215-5473 - Fax: 3215-2473
ALCIDES RODRIGUES,Partido/UF: PRP/GO - Gabinete: 332 - Anexo IV - Fone: 3215-5332 - Fax: 3215-2332
PROFESSOR ALCIDES,Partido/UF: PP/GO - Gabinete: 441 - Anexo IV - Fone: 3215-5441 - Fax: 3215-2441
ADRIANO DO BALDY,Partido/UF: PP/GO - Gabinete: 419 - Anexo IV - Fone: 3215-5419 - Fax: 3215-2419
JOÃO CAMPOS,Partido/UF: PRB/GO - Gabinete: 315 - Anexo IV - Fone: 3215-5315 - Fax: 3215-2315
ELIAS VAZ,Partido/UF: PSB/GO - Gabinete: 303 - Anexo IV - Fone: 3215-5303 - Fax: 3215-2303
DELEGADO WALDIR,Partido/UF: PSL/GO - Gabinete: 645 - Anexo IV - Fone: 3215-5645 - Fax: 3215-2645
FRANCISCO JR.,Partido/UF: PSD/GO - Gabinete: 643 - Anexo IV - Fone: 3215-5643 - Fax: 3215-2643
DR. ZACHARIAS CALIL,Partido/UF: DEM/GO - Gabinete: 616 - Anexo IV - Fone: 3215-5616 - Fax: 3215-2616
PASTOR GILDENEMYR,Partido/UF: PMN/MA - Gabinete: 660 - Anexo IV - Fone: 3215-5660 - Fax: 3215-2660
JUSCELINO FILHO,Partido/UF: DEM/MA - Gabinete: 222 - Anexo IV - Fone: 3215-5222 - Fax: 3215-2222
BIRA DO PINDARÉ,Partido/UF: PSB/MA - Gabinete: 480 - Anexo III - Fone: 3215-5480 - Fax: 3215-2480
EDUARDO BRAIDE,Partido/UF: PMN/MA - Gabinete: 578 - Anexo III - Fone: 3215-5578 - Fax: 3215-2578
HILDO ROCHA,Partido/UF: MDB/MA - Gabinete: 734 - Anexo IV - Fone: 3215-5734 - Fax: 3215-2734
EDILÁZIO JÚNIOR,Partido/UF: PSD/MA - Gabinete: 862 - Anexo IV - Fone: 3215-5862 - Fax: 3215-2862
JOSIMAR MARANHÃOZINHO,Partido/UF: PR/MA - Gabinete: 715 - Anexo IV - Fone: 3215-5715 - Fax: 3215-2715
CLEBER VERDE,Partido/UF: PRB/MA - Gabinete: 710 - Anexo IV - Fone: 3215-5710 - Fax: 3215-2710
PEDRO LUCAS FERNANDES,Partido/UF: PTB/MA - Gabinete: 814 - Anexo IV - Fone: 3215-5814 - Fax: 3215-2814
ALUISIO MENDES,Partido/UF: PODE/MA - Gabinete: 931 - Anexo IV - Fone: 3215-5931 - Fax: 3215-2931
ANDRÉ FUFUCA,Partido/UF: PP/MA - Gabinete: 945 - Anexo IV - Fone: 3215-5945 - Fax: 3215-2945
RUBENS PEREIRA JÚNIOR,Partido/UF: PCdoB/MA - Gabinete: 370 - Anexo III - Fone: 3215-5370 - Fax: 3215-2370
MÁRCIO JERRY,Partido/UF: PCdoB/MA - Gabinete: 372 - Anexo III - Fone: 3215-5372 - Fax: 3215-2372
GIL CUTRIM,Partido/UF: PDT/MA - Gabinete: 385 - Anexo III - Fone: 3215-5385 - Fax: 3215-2385
JOÃO MARCELO SOUZA,Partido/UF: MDB/MA - Gabinete: 506 - Anexo IV - Fone: 3215-5506 - Fax: 3215-2506
JUNIOR LOURENÇO,Partido/UF: PR/MA - Gabinete: 513 - Anexo IV - Fone: 3215-5513 - Fax: 3215-2513
ZÉ CARLOS,Partido/UF: PT/MA - Gabinete: 543 - Anexo IV - Fone: 3215-5543 - Fax: 3215-2543
MARRECA FILHO,Partido/UF: PATRI/MA - Gabinete: 537 - Anexo IV - Fone: 3215-5537 - Fax: 3215-2537
EDUARDO BARBOSA,Partido/UF: PSDB/MG - Gabinete: 540 - Anexo IV - Fone: 3215-5540 - Fax: 3215-2540
TIAGO MITRAUD,Partido/UF: NOVO/MG - Gabinete: 544 - Anexo IV - Fone: 3215-5544 - Fax: 3215-2544
ODAIR CUNHA,Partido/UF: PT/MG - Gabinete: 556 - Anexo IV - Fone: 3215-5556 - Fax: 3215-2556
DELEGADO MARCELO FREITAS,Partido/UF: PSL/MG - Gabinete: 548 - Anexo IV - Fone: 3215-5548 - Fax: 3215-2548
EMIDINHO MADEIRA,Partido/UF: PSB/MG - Gabinete: 270 - Anexo III - Fone: 3215-5270 - Fax: 3215-2270
HERCÍLIO COELHO DINIZ,Partido/UF: MDB/MG - Gabinete: 510 - Anexo IV - Fone: 3215-5510 - Fax: 3215-2510
CHARLLES EVANGELISTA,Partido/UF: PSL/MG - Gabinete: 517 - Anexo IV - Fone: 3215-5517 - Fax: 3215-2517
PINHEIRINHO,Partido/UF: PP/MG - Gabinete: 584 - Anexo III - Fone: 3215-5584 - Fax: 3215-2584
ZÉ VITOR,Partido/UF: PMN/MG - Gabinete: 525 - Anexo IV - Fone: 3215-5525 - Fax: 3215-2525
FÁBIO RAMALHO,Partido/UF: MDB/MG - Gabinete: 903 - Anexo IV - Fone: 3215-5903 - Fax: 3215-2903
FRANCO CARTAFINA,Partido/UF: PHS/MG - Gabinete: 283 - Anexo III - Fone: 3215-5283 - Fax: 3215-2283
NEWTON CARDOSO JR,Partido/UF: MDB/MG - Gabinete: 932 - Anexo IV - Fone: 3215-5932 - Fax: 3215-2932
LEONARDO MONTEIRO,Partido/UF: PT/MG - Gabinete: 922 - Anexo IV - Fone: 3215-5922 - Fax: 3215-2922
BILAC PINTO,Partido/UF: DEM/MG - Gabinete: 806 - Anexo IV - Fone: 3215-5806 - Fax: 3215-2806
MARCELO ARO,Partido/UF: PHS/MG - Gabinete: 821 - Anexo IV - Fone: 3215-5821 - Fax: 3215-2821
PAULO GUEDES,Partido/UF: PT/MG - Gabinete: 833 - Anexo IV - Fone: 3215-5833 - Fax: 3215-2833
PAULO ABI-ACKEL,Partido/UF: PSDB/MG - Gabinete: 718 - Anexo IV - Fone: 3215-5718 - Fax: 3215-2718
PATRUS ANANIAS,Partido/UF: PT/MG - Gabinete: 720 - Anexo IV - Fone: 3215-5720 - Fax: 3215-2720
MISAEL VARELLA,Partido/UF: PSD/MG - Gabinete: 721 - Anexo IV - Fone: 3215-5721 - Fax: 3215-2721
RODRIGO DE CASTRO,Partido/UF: PSDB/MG - Gabinete: 701 - Anexo IV - Fone: 3215-5701 - Fax: 3215-2701
MAURO LOPES,Partido/UF: MDB/MG - Gabinete: 844 - Anexo IV - Fone: 3215-5844 - Fax: 3215-2844
IGOR TIMO,Partido/UF: PODE/MG - Gabinete: 726 - Anexo IV - Fone: 3215-5726 - Fax: 3215-2726
LÉO MOTTA,Partido/UF: PSL/MG - Gabinete: 724 - Anexo IV - Fone: 3215-5724 - Fax: 3215-2724
DIMAS FABIANO,Partido/UF: PP/MG - Gabinete: 736 - Anexo IV - Fone: 3215-5736 - Fax: 3215-2736
PADRE JOÃO,Partido/UF: PT/MG - Gabinete: 743 - Anexo IV - Fone: 3215-5743 - Fax: 3215-2743
SUBTENENTE GONZAGA,Partido/UF: PDT/MG - Gabinete: 750 - Anexo IV - Fone: 3215-5750 - Fax: 3215-2750
ANDRÉ JANONES,Partido/UF: AVANTE/MG - Gabinete: 580 - Anexo III - Fone: 3215-5580 - Fax: 3215-2580
LUCAS GONZALEZ,Partido/UF: NOVO/MG - Gabinete: 581 - Anexo III - Fone: 3215-5581 - Fax: 3215-2581
DR. FREDERICO,Partido/UF: PATRI/MG - Gabinete: 568 - Anexo III - Fone: 3215-5568 - Fax: 3215-2568
MÁRIO HERINGER,Partido/UF: PDT/MG - Gabinete: 211 - Anexo IV - Fone: 3215-5211 - Fax: 3215-2211
LAFAYETTE DE ANDRADA,Partido/UF: PRB/MG - Gabinete: 208 - Anexo IV - Fone: 3215-5208 - Fax: 3215-2208
MARGARIDA SALOMÃO,Partido/UF: PT/MG - Gabinete: 236 - Anexo IV - Fone: 3215-5236 - Fax: 3215-2236
DOMINGOS SÁVIO,Partido/UF: PSDB/MG - Gabinete: 345 - Anexo IV - Fone: 3215-5345 - Fax: 3215-2345
GREYCE ELIAS,Partido/UF: AVANTE/MG - Gabinete: 340 - Anexo IV - Fone: 3215-5340 - Fax: 3215-2340
STEFANO AGUIAR,Partido/UF: PSD/MG - Gabinete: 341 - Anexo IV - Fone: 3215-5341 - Fax: 3215-2341
WELITON PRADO,Partido/UF: PROS/MG - Gabinete: 250 - Anexo IV - Fone: 3215-5250 - Fax: 3215-2250
AÉCIO NEVES,Partido/UF: PSDB/MG - Gabinete: 20 - Ed. principal - Fone: 3215-5020 - Fax: 3215-2020
CABO JUNIO AMARAL,Partido/UF: PSL/MG - Gabinete: 302 - Anexo IV - Fone: 3215-5302 - Fax: 3215-2302
DIEGO ANDRADE,Partido/UF: PSD/MG - Gabinete: 307 - Anexo IV - Fone: 3215-5307 - Fax: 3215-2307
EROS BIONDINI,Partido/UF: PROS/MG - Gabinete: 321 - Anexo IV - Fone: 3215-5321 - Fax: 3215-2321
JÚLIO DELGADO,Partido/UF: PSB/MG - Gabinete: 323 - Anexo IV - Fone: 3215-5323 - Fax: 3215-2323
ÁUREA CAROLINA,Partido/UF: PSOL/MG - Gabinete: 619 - Anexo IV - Fone: 3215-5619 - Fax: 3215-2619
LUIS TIBÉ,Partido/UF: AVANTE/MG - Gabinete: 632 - Anexo IV - Fone: 3215-5632 - Fax: 3215-2632
FRED COSTA,Partido/UF: PATRI/MG - Gabinete: 633 - Anexo IV - Fone: 3215-5633 - Fax: 3215-2633
VILSON DA FETAEMG,Partido/UF: PSB/MG - Gabinete: 648 - Anexo IV - Fone: 3215-5648 - Fax: 3215-2648
REGINALDO LOPES,Partido/UF: PT/MG - Gabinete: 426 - Anexo IV - Fone: 3215-5426 - Fax: 3215-2426
EUCLYDES PETTERSEN,Partido/UF: PSC/MG - Gabinete: 456 - Anexo IV - Fone: 3215-5456 - Fax: 3215-2456
ZÉ SILVA,Partido/UF: SOLIDARIEDADE/MG - Gabinete: 608 - Anexo IV - Fone: 3215-5608 - Fax: 3215-2608
ROGÉRIO CORREIA,Partido/UF: PT/MG - Gabinete: 614 - Anexo IV - Fone: 3215-5614 - Fax: 3215-2614
LINCOLN PORTELA,Partido/UF: PR/MG - Gabinete: 615 - Anexo IV - Fone: 3215-5615 - Fax: 3215-2615
ALÊ SILVA,Partido/UF: PSL/MG - Gabinete: 462 - Anexo IV - Fone: 3215-5462 - Fax: 3215-2462
GILBERTO ABRAMO,Partido/UF: PRB/MG - Gabinete: 601 - Anexo IV - Fone: 3215-5601 - Fax: 3215-2601
FÁBIO TRAD,Partido/UF: PSD/MS - Gabinete: 452 - Anexo IV - Fone: 3215-5452 - Fax: 3215-2452
ROSE MODESTO,Partido/UF: PSDB/MS - Gabinete: 414 - Anexo IV - Fone: 3215-5414 - Fax: 3215-2414
DR. LUIZ OVANDO,Partido/UF: PSL/MS - Gabinete: 644 - Anexo IV - Fone: 3215-5644 - Fax: 3215-2644
BETO PEREIRA,Partido/UF: PSDB/MS - Gabinete: 240 - Anexo IV - Fone: 3215-5240 - Fax: 3215-2240
VANDER LOUBET,Partido/UF: PT/MS - Gabinete: 838 - Anexo IV - Fone: 3215-5838 - Fax: 3215-2838
LOESTER TRUTIS,Partido/UF: PSL/MS - Gabinete: 380 - Anexo III - Fone: 3215-5380 - Fax: 3215-2380
DAGOBERTO NOGUEIRA,Partido/UF: PDT/MS - Gabinete: 522 - Anexo IV - Fone: 3215-5522 - Fax: 3215-2522
PROFESSORA ROSA NEIDE,Partido/UF: PT/MT - Gabinete: 371 - Anexo III - Fone: 3215-5371 - Fax: 3215-2371
EMANUEL PINHEIRO NETO,Partido/UF: PTB/MT - Gabinete: 374 - Anexo III - Fone: 3215-5374 - Fax: 3215-2374
CARLOS BEZERRA,Partido/UF: MDB/MT - Gabinete: 815 - Anexo IV - Fone: 3215-5815 - Fax: 3215-2815
JUAREZ COSTA,Partido/UF: MDB/MT - Gabinete: 472 - Anexo III - Fone: 3215-5472 - Fax: 3215-2472
JOSÉ MEDEIROS,Partido/UF: PODE/MT - Gabinete: 335 - Anexo IV - Fone: 3215-5335 - Fax: 3215-2335
